Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Internally displaced persons (IDPs),Returned IDPs,Stateless persons,Others of concern,Total Population
#date+year,#country+residence,#country+origin,#affected+refugees,#affected+asylum,#affected+returned_refugees,#affected+idps,#affected+returned_idps,#affected+stateless,#affected+others,#affected+total
1968,Lebanon,Syrian Arab Rep.,1200,,,,,,,1200
1969,Lebanon,Syrian Arab Rep.,1200,,,,,,,1200
1979,Lebanon,Syrian Arab Rep.,500,,,,,,,500
1980,Italy,Syrian Arab Rep.,2,,,,,,,2
1980,Lebanon,Syrian Arab Rep.,500,,,,,,,500
1981,Italy,Syrian Arab Rep.,4,,,,,,,4
1981,Lebanon,Syrian Arab Rep.,500,,,,,,,500
1982,Italy,Syrian Arab Rep.,4,,,,,,,4
1982,Lebanon,Syrian Arab Rep.,500,,6000,,,,,6500
1983,Italy,Syrian Arab Rep.,6,,,,,,,6
1983,Lebanon,Syrian Arab Rep.,520,,,,,,,520
1984,Italy,Syrian Arab Rep.,9,,,,,,,9
1984,Lebanon,Syrian Arab Rep.,520,,,,,,,520
1985,Iraq,Syrian Arab Rep.,2000,,,,,,,2000
1985,Italy,Syrian Arab Rep.,9,,,,,,,9
1985,Lebanon,Syrian Arab Rep.,590,,,,,,,590
1986,Italy,Syrian Arab Rep.,14,,,,,,,14
1986,Lebanon,Syrian Arab Rep.,520,,,,,,,520
1986,Various/Unknown,Syrian Arab Rep.,,,70,,,,,70
1987,Italy,Syrian Arab Rep.,20,,,,,,,20
1988,United Kingdom,Syrian Arab Rep.,22,,,,,,,22
1988,Greece,Syrian Arab Rep.,60,,,,,,,60
1988,Italy,Syrian Arab Rep.,27,,,,,,,27
1988,Lebanon,Syrian Arab Rep.,520,,,,,,,520
1988,United States of America,Syrian Arab Rep.,252,,,,,,,252
1989,Denmark,Syrian Arab Rep.,11,,,,,,,11
1989,United Kingdom,Syrian Arab Rep.,13,,,,,,,13
1989,Greece,Syrian Arab Rep.,100,,,,,,,100
1989,Italy,Syrian Arab Rep.,34,,,,,,,34
1989,United States of America,Syrian Arab Rep.,239,,,,,,,239
1990,Denmark,Syrian Arab Rep.,46,,,,,,,46
1990,United Kingdom,Syrian Arab Rep.,17,,,,,,,17
1990,Italy,Syrian Arab Rep.,32,,,,,,,32
1990,Sweden,Syrian Arab Rep.,1796,,,,,,,1796
1990,United States of America,Syrian Arab Rep.,257,,,,,,,257
1991,Denmark,Syrian Arab Rep.,71,,,,,,,71
1991,Spain,Syrian Arab Rep.,34,,,,,,,34
1991,United Kingdom,Syrian Arab Rep.,16,,,,,,,16
1991,Italy,Syrian Arab Rep.,32,,,,,,,32
1991,Sweden,Syrian Arab Rep.,2679,,,,,,,2679
1991,United States of America,Syrian Arab Rep.,205,,,,,,,205
1992,Denmark,Syrian Arab Rep.,108,,,,,,,108
1992,Spain,Syrian Arab Rep.,31,,,,,,,31
1992,United Kingdom,Syrian Arab Rep.,9,,,,,,,9
1992,Italy,Syrian Arab Rep.,36,,,,,,,36
1992,Netherlands,Syrian Arab Rep.,913,,,,,,,913
1992,Sweden,Syrian Arab Rep.,3157,,,,,,,3157
1992,United States of America,Syrian Arab Rep.,154,,,,,,,154
1993,United Arab Emirates,Syrian Arab Rep.,21,,,,,,,21
1993,Burkina Faso,Syrian Arab Rep.,5,,,,,,,5
1993,Bulgaria,Syrian Arab Rep.,1,,,,,,,1
1993,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
1993,Denmark,Syrian Arab Rep.,129,,,,,,,129
1993,Ecuador,Syrian Arab Rep.,12,,,,,,,12
1993,Egypt,Syrian Arab Rep.,3,,,,,,,3
1993,Spain,Syrian Arab Rep.,38,,,,,,,38
1993,United Kingdom,Syrian Arab Rep.,9,,,,,,,9
1993,Greece,Syrian Arab Rep.,125,,,,,,,125
1993,Italy,Syrian Arab Rep.,35,,,,,,,35
1993,Netherlands,Syrian Arab Rep.,1040,,,,,,,1040
1993,Peru,Syrian Arab Rep.,3,,,,,,,3
1993,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,3,,,,,,,3
1993,Sweden,Syrian Arab Rep.,3216,,,,,,,3216
1993,United States of America,Syrian Arab Rep.,757,,,,,,,757
1993,Venezuela (Bolivarian Republic of),Syrian Arab Rep.,4,,,,,,,4
1994,United Arab Emirates,Syrian Arab Rep.,16,,,,,,,16
1994,Belgium,Syrian Arab Rep.,,,1,,,,,1
1994,Bulgaria,Syrian Arab Rep.,26,,,,,,,26
1994,Canada,Syrian Arab Rep.,415,,,,,,,415
1994,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
1994,Denmark,Syrian Arab Rep.,129,,,,,,,129
1994,Ecuador,Syrian Arab Rep.,13,,,,,,,13
1994,Egypt,Syrian Arab Rep.,5,,,,,,,5
1994,Spain,Syrian Arab Rep.,32,,,,,,,32
1994,United Kingdom,Syrian Arab Rep.,5,,,,,,,5
1994,Greece,Syrian Arab Rep.,118,,,,,,,118
1994,Italy,Syrian Arab Rep.,35,,,,,,,35
1994,Jordan,Syrian Arab Rep.,1,,1,,,,,2
1994,Malta,Syrian Arab Rep.,2,,,,,,,2
1994,Netherlands,Syrian Arab Rep.,1134,,,,,,,1134
1994,Pakistan,Syrian Arab Rep.,,,6,,,,,6
1994,Peru,Syrian Arab Rep.,3,,,,,,,3
1994,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,2,,1,,,,,3
1994,Sweden,Syrian Arab Rep.,3384,,,,,,,3384
1994,United States of America,Syrian Arab Rep.,1760,,,,,,,1760
1994,Venezuela (Bolivarian Republic of),Syrian Arab Rep.,4,,,,,,,4
1995,Albania,Syrian Arab Rep.,3,,,,,,,3
1995,United Arab Emirates,Syrian Arab Rep.,13,,,,,,,13
1995,Bulgaria,Syrian Arab Rep.,31,,,,,,,31
1995,Canada,Syrian Arab Rep.,365,,,,,,,365
1995,Denmark,Syrian Arab Rep.,129,,,,,,,129
1995,Ecuador,Syrian Arab Rep.,15,,,,,,,15
1995,Egypt,Syrian Arab Rep.,2,,,,,,,2
1995,Spain,Syrian Arab Rep.,24,,,,,,,24
1995,France,Syrian Arab Rep.,213,,,,,,,213
1995,United Kingdom,Syrian Arab Rep.,5,,,,,,,5
1995,Italy,Syrian Arab Rep.,41,,,,,,,41
1995,Libya,Syrian Arab Rep.,57,,,,,,,57
1995,Morocco,Syrian Arab Rep.,1,,,,,,,1
1995,Malta,Syrian Arab Rep.,4,,,,,,,4
1995,Netherlands,Syrian Arab Rep.,1274,,,,,,,1274
1995,New Zealand,Syrian Arab Rep.,7,,,,,,,7
1995,Peru,Syrian Arab Rep.,3,,,,,,,3
1995,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,,,,,,,1
1995,Sweden,Syrian Arab Rep.,3364,,,,,,,3364
1995,Tunisia,Syrian Arab Rep.,5,,,,,,,5
1995,Turkey,Syrian Arab Rep.,43,,,,,,,43
1995,United States of America,Syrian Arab Rep.,2394,,,,,,,2394
1996,Albania,Syrian Arab Rep.,3,,,,,,,3
1996,United Arab Emirates,Syrian Arab Rep.,11,,1,,,,,12
1996,Australia,Syrian Arab Rep.,18,,,,,,,18
1996,Belgium,Syrian Arab Rep.,238,,,,,,,238
1996,Bulgaria,Syrian Arab Rep.,37,,,,,,,37
1996,Canada,Syrian Arab Rep.,340,,,,,,,340
1996,Denmark,Syrian Arab Rep.,127,,,,,,,127
1996,Ecuador,Syrian Arab Rep.,15,,,,,,,15
1996,Spain,Syrian Arab Rep.,7,,,,,,,7
1996,France,Syrian Arab Rep.,192,,,,,,,192
1996,United Kingdom,Syrian Arab Rep.,5,,,,,,,5
1996,Italy,Syrian Arab Rep.,36,,,,,,,36
1996,Libya,Syrian Arab Rep.,80,,,,,,,80
1996,Morocco,Syrian Arab Rep.,1,,,,,,,1
1996,Malta,Syrian Arab Rep.,5,,,,,,,5
1996,Netherlands,Syrian Arab Rep.,1502,,,,,,,1502
1996,New Zealand,Syrian Arab Rep.,7,,,,,,,7
1996,Peru,Syrian Arab Rep.,3,,,,,,,3
1996,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,,,,,,,1
1996,Sweden,Syrian Arab Rep.,3240,,,,,,,3240
1996,Tunisia,Syrian Arab Rep.,5,,,,,,,5
1996,Turkey,Syrian Arab Rep.,33,,,,,,,33
1996,United States of America,Syrian Arab Rep.,2703,,,,,,,2703
1997,Albania,Syrian Arab Rep.,3,,,,,,,3
1997,United Arab Emirates,Syrian Arab Rep.,10,,,,,,,10
1997,Australia,Syrian Arab Rep.,26,,,,,,,26
1997,Belgium,Syrian Arab Rep.,238,,,,,,,238
1997,Bulgaria,Syrian Arab Rep.,1,,,,,,,1
1997,Canada,Syrian Arab Rep.,324,,,,,,,324
1997,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
1997,Denmark,Syrian Arab Rep.,145,,,,,,,145
1997,Algeria,Syrian Arab Rep.,2,,,,,,,2
1997,Ecuador,Syrian Arab Rep.,15,,,,,,,15
1997,Egypt,Syrian Arab Rep.,2,,,,,,,2
1997,Spain,Syrian Arab Rep.,8,,,,,,,8
1997,France,Syrian Arab Rep.,196,,,,,,,196
1997,United Kingdom,Syrian Arab Rep.,5,,,,,,,5
1997,Italy,Syrian Arab Rep.,34,,,,,,,34
1997,Kazakhstan,Syrian Arab Rep.,3,,,,,,,3
1997,Malta,Syrian Arab Rep.,5,,,,,,,5
1997,Netherlands,Syrian Arab Rep.,1636,,,,,,,1636
1997,Norway,Syrian Arab Rep.,50,,,,,,,50
1997,New Zealand,Syrian Arab Rep.,20,,,,,,,20
1997,Peru,Syrian Arab Rep.,3,,,,,,,3
1997,Poland,Syrian Arab Rep.,14,,,,,,,14
1997,Romania,Syrian Arab Rep.,2,,,,,,,2
1997,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,,,,,,,1
1997,Sweden,Syrian Arab Rep.,3165,,,,,,,3165
1997,Tunisia,Syrian Arab Rep.,5,,,,,,,5
1997,United States of America,Syrian Arab Rep.,2737,,,,,,,2737
1998,Albania,Syrian Arab Rep.,3,,,,,,,3
1998,United Arab Emirates,Syrian Arab Rep.,4,,,,,,,4
1998,Australia,Syrian Arab Rep.,34,,,,,,,34
1998,Austria,Syrian Arab Rep.,91,,,,,,,91
1998,Belgium,Syrian Arab Rep.,105,,,,,,,105
1998,Bulgaria,Syrian Arab Rep.,1,,,,,,,1
1998,Belarus,Syrian Arab Rep.,,,,,,,1,1
1998,Canada,Syrian Arab Rep.,333,,,,,,,333
1998,Switzerland,Syrian Arab Rep.,59,,,,,,,59
1998,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
1998,Cyprus,Syrian Arab Rep.,5,,,,,,,5
1998,Denmark,Syrian Arab Rep.,144,,,,,,,144
1998,Ecuador,Syrian Arab Rep.,15,,,,,,,15
1998,Spain,Syrian Arab Rep.,10,,,,,,,10
1998,Finland,Syrian Arab Rep.,27,,,,,,,27
1998,France,Syrian Arab Rep.,192,,,,,,,192
1998,United Kingdom,Syrian Arab Rep.,5,,,,,,,5
1998,Israel,Syrian Arab Rep.,5,,,,,,,5
1998,Italy,Syrian Arab Rep.,28,,,,,,,28
1998,Jordan,Syrian Arab Rep.,10,,,,,,,10
1998,Kazakhstan,Syrian Arab Rep.,3,,,,,,,3
1998,Libya,Syrian Arab Rep.,9,,,,,,,9
1998,Malta,Syrian Arab Rep.,1,,,,,,,1
1998,Netherlands,Syrian Arab Rep.,1711,,,,,,,1711
1998,Norway,Syrian Arab Rep.,71,,,,,,,71
1998,New Zealand,Syrian Arab Rep.,24,,,,,,,24
1998,Peru,Syrian Arab Rep.,3,,,,,,,3
1998,Poland,Syrian Arab Rep.,14,,,,,,,14
1998,Romania,Syrian Arab Rep.,8,,,,,,,8
1998,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,,,,,,,1
1998,Sweden,Syrian Arab Rep.,3014,,,,,,,3014
1998,Tunisia,Syrian Arab Rep.,5,,,,,,,5
1998,Ukraine,Syrian Arab Rep.,23,,,,,,,23
1998,United States of America,Syrian Arab Rep.,2165,,,,,,,2165
1999,United Arab Emirates,Syrian Arab Rep.,17,,,,,,,17
1999,Australia,Syrian Arab Rep.,39,,,,,,,39
1999,Austria,Syrian Arab Rep.,85,,,,,,,85
1999,Belgium,Syrian Arab Rep.,103,,,,,,,103
1999,Bulgaria,Syrian Arab Rep.,2,,,,,,,2
1999,Canada,Syrian Arab Rep.,364,,,,,,,364
1999,Switzerland,Syrian Arab Rep.,109,,,,,,,109
1999,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
1999,Cyprus,Syrian Arab Rep.,15,,,,,,,15
1999,Denmark,Syrian Arab Rep.,231,,,,,,,231
1999,Ecuador,Syrian Arab Rep.,15,,,,,,,15
1999,Spain,Syrian Arab Rep.,18,,,,,,,18
1999,Finland,Syrian Arab Rep.,27,,,,,,,27
1999,France,Syrian Arab Rep.,174,,,,,,,174
1999,United Kingdom,Syrian Arab Rep.,5,,,,,,,5
1999,Hungary,Syrian Arab Rep.,2,,,,,,,2
1999,Ireland,Syrian Arab Rep.,2,,,,,,,2
1999,Israel,Syrian Arab Rep.,4,,,,,,,4
1999,Italy,Syrian Arab Rep.,21,,,,,,,21
1999,Jordan,Syrian Arab Rep.,1,,,,,,,1
1999,Kazakhstan,Syrian Arab Rep.,3,,,,,,,3
1999,Malta,Syrian Arab Rep.,1,,,,,,,1
1999,Netherlands,Syrian Arab Rep.,1654,,,,,,,1654
1999,Norway,Syrian Arab Rep.,120,,,,,,,120
1999,New Zealand,Syrian Arab Rep.,17,,,,,,,17
1999,Peru,Syrian Arab Rep.,3,,,,,,,3
1999,Poland,Syrian Arab Rep.,14,,,,,,,14
1999,Romania,Syrian Arab Rep.,14,,,,,,,14
1999,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,,,,,,,1
1999,Sweden,Syrian Arab Rep.,2419,,,,,,,2419
1999,Tunisia,Syrian Arab Rep.,5,,,,,,,5
1999,Ukraine,Syrian Arab Rep.,29,,,,,,,29
1999,United States of America,Syrian Arab Rep.,1178,,,,,,,1178
2000,United Arab Emirates,Syrian Arab Rep.,43,49,,,,,,92
2000,Australia,Syrian Arab Rep.,61,61,,,,,,122
2000,Austria,Syrian Arab Rep.,85,,,,,,,85
2000,Azerbaijan,Syrian Arab Rep.,1,,,,,,,1
2000,Belgium,Syrian Arab Rep.,102,,,,,,,102
2000,Benin,Syrian Arab Rep.,1,1,,,,,,2
2000,Bulgaria,Syrian Arab Rep.,11,25,,,,,,36
2000,Belarus,Syrian Arab Rep.,,3,,,,,,3
2000,Belize,Syrian Arab Rep.,,15,,,,,,15
2000,Brazil,Syrian Arab Rep.,5,,,,,,,5
2000,Canada,Syrian Arab Rep.,390,98,,,,,,488
2000,Switzerland,Syrian Arab Rep.,137,152,,,,,,289
2000,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
2000,Cuba,Syrian Arab Rep.,6,,,,,,,6
2000,Cyprus,Syrian Arab Rep.,4,4,,,,,,8
2000,Czech Rep.,Syrian Arab Rep.,,15,,,,,,15
2000,Germany,Syrian Arab Rep.,,1046,,,,,,1046
2000,Denmark,Syrian Arab Rep.,219,39,,,,,,258
2000,Algeria,Syrian Arab Rep.,4,,,,,,,4
2000,Ecuador,Syrian Arab Rep.,15,,,,,,,15
2000,Egypt,Syrian Arab Rep.,,1,,,,,,1
2000,Eritrea,Syrian Arab Rep.,,,1,,,,,1
2000,Spain,Syrian Arab Rep.,18,,,,,,,18
2000,Finland,Syrian Arab Rep.,26,,,,,,,26
2000,France,Syrian Arab Rep.,148,,,,,,,148
2000,Greece,Syrian Arab Rep.,30,3,,,,,,33
2000,Hungary,Syrian Arab Rep.,8,8,,,,,,16
2000,Indonesia,Syrian Arab Rep.,,1,,,,,,1
2000,Ireland,Syrian Arab Rep.,2,,,,,,,2
2000,Iraq,Syrian Arab Rep.,49,78,2,,,,,129
2000,Iceland,Syrian Arab Rep.,1,,,,,,,1
2000,Israel,Syrian Arab Rep.,4,4,1,,,,,9
2000,Italy,Syrian Arab Rep.,24,,,,,,,24
2000,Jordan,Syrian Arab Rep.,2,110,,,,,,112
2000,Kazakhstan,Syrian Arab Rep.,3,,,,,,,3
2000,Morocco,Syrian Arab Rep.,9,,,,,,,9
2000,Rep. of Moldova,Syrian Arab Rep.,,2,,,,,,2
2000,Malta,Syrian Arab Rep.,1,,,,,,,1
2000,Netherlands,Syrian Arab Rep.,1618,1829,,,,,,3447
2000,Norway,Syrian Arab Rep.,113,,,,,,,113
2000,New Zealand,Syrian Arab Rep.,42,,,,,,,42
2000,Oman,Syrian Arab Rep.,,1,,,,,,1
2000,Pakistan,Syrian Arab Rep.,,3,,,,,,3
2000,Peru,Syrian Arab Rep.,3,,,,,,,3
2000,Poland,Syrian Arab Rep.,14,,,,,,,14
2000,Qatar,Syrian Arab Rep.,6,,,,,,,6
2000,Romania,Syrian Arab Rep.,14,,,,,,,14
2000,Saudi Arabia,Syrian Arab Rep.,6,8,,,,,,14
2000,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,1,,,,,,2
2000,Slovakia,Syrian Arab Rep.,2,1,,,,,,3
2000,Sweden,Syrian Arab Rep.,2028,,,,,,,2028
2000,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2000,Turkey,Syrian Arab Rep.,1,2,,,,,,3
2000,Ukraine,Syrian Arab Rep.,36,3,,,,,,39
2000,United States of America,Syrian Arab Rep.,560,168,,,,,,728
2000,Yemen,Syrian Arab Rep.,10,1,,,,,,11
2001,United Arab Emirates,Syrian Arab Rep.,39,52,,,,,,91
2001,Australia,Syrian Arab Rep.,73,48,,,,,,121
2001,Austria,Syrian Arab Rep.,79,,,,,,,79
2001,Azerbaijan,Syrian Arab Rep.,1,1,,,,,,2
2001,Belgium,Syrian Arab Rep.,47,,,,,,,47
2001,Benin,Syrian Arab Rep.,1,,,,,,,1
2001,Bulgaria,Syrian Arab Rep.,58,,,,,,,58
2001,Bosnia and Herzegovina,Syrian Arab Rep.,,2,,,,,,2
2001,Belarus,Syrian Arab Rep.,,3,,,,,,3
2001,Brazil,Syrian Arab Rep.,5,,,,,,,5
2001,Canada,Syrian Arab Rep.,427,134,,,,,,561
2001,Switzerland,Syrian Arab Rep.,157,185,,,,,,342
2001,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
2001,Cyprus,Syrian Arab Rep.,4,26,,,,,,30
2001,Czech Rep.,Syrian Arab Rep.,7,16,,,,,,23
2001,Germany,Syrian Arab Rep.,,1152,,,,,,1152
2001,Denmark,Syrian Arab Rep.,169,68,,,,,,237
2001,Algeria,Syrian Arab Rep.,8,,,,,,,8
2001,Ecuador,Syrian Arab Rep.,2,,,,,,,2
2001,Egypt,Syrian Arab Rep.,2,8,,,,,,10
2001,Spain,Syrian Arab Rep.,20,,,,,,,20
2001,Estonia,Syrian Arab Rep.,,4,,,,,,4
2001,Finland,Syrian Arab Rep.,32,,,,,,,32
2001,France,Syrian Arab Rep.,192,,,,,,,192
2001,Greece,Syrian Arab Rep.,41,4,,,,,,45
2001,Hungary,Syrian Arab Rep.,9,1,,,,,,10
2001,Indonesia,Syrian Arab Rep.,,1,,,,,,1
2001,Ireland,Syrian Arab Rep.,9,,,,,,,9
2001,Iraq,Syrian Arab Rep.,101,11,,,,,,112
2001,Iceland,Syrian Arab Rep.,1,,,,,,,1
2001,Israel,Syrian Arab Rep.,,3,,,,,,3
2001,Italy,Syrian Arab Rep.,22,,,,,,,22
2001,Jordan,Syrian Arab Rep.,2,160,,,,,,162
2001,Kazakhstan,Syrian Arab Rep.,1,,,,,,,1
2001,Morocco,Syrian Arab Rep.,9,,,,,,,9
2001,Rep. of Moldova,Syrian Arab Rep.,,1,,,,,,1
2001,Malta,Syrian Arab Rep.,1,1,,,,,,2
2001,Netherlands,Syrian Arab Rep.,1518,1764,,,,,,3282
2001,Norway,Syrian Arab Rep.,105,,,,,,,105
2001,New Zealand,Syrian Arab Rep.,42,,,,,,,42
2001,Oman,Syrian Arab Rep.,,1,,,,,,1
2001,Pakistan,Syrian Arab Rep.,,1,,,,,,1
2001,Peru,Syrian Arab Rep.,3,1,,,,,,4
2001,Poland,Syrian Arab Rep.,16,,,,,,,16
2001,Qatar,Syrian Arab Rep.,6,,,,,,,6
2001,Romania,Syrian Arab Rep.,16,,,,,,,16
2001,Saudi Arabia,Syrian Arab Rep.,6,13,,,,,,19
2001,Sudan,Syrian Arab Rep.,,1,,,,,,1
2001,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,,1,,,,,,1
2001,Slovakia,Syrian Arab Rep.,2,7,,,,,,9
2001,Sweden,Syrian Arab Rep.,1268,,,,,,,1268
2001,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2001,Turkey,Syrian Arab Rep.,6,2,,,,,,8
2001,Ukraine,Syrian Arab Rep.,44,8,,,,,,52
2001,United States of America,Syrian Arab Rep.,297,182,,,,,,479
2001,Uzbekistan,Syrian Arab Rep.,,1,,,,,,1
2001,Yemen,Syrian Arab Rep.,13,,,,,,,13
2001,South Africa,Syrian Arab Rep.,,1,,,,,,1
2002,United Arab Emirates,Syrian Arab Rep.,18,60,,,,,,78
2002,Australia,Syrian Arab Rep.,72,20,,,,,,92
2002,Austria,Syrian Arab Rep.,61,,,,,,,61
2002,Azerbaijan,Syrian Arab Rep.,1,,,,,,,1
2002,Belgium,Syrian Arab Rep.,31,,,,,,,31
2002,Benin,Syrian Arab Rep.,1,,,,,,,1
2002,Bulgaria,Syrian Arab Rep.,61,,,,,,,61
2002,Bosnia and Herzegovina,Syrian Arab Rep.,,1,,,,,,1
2002,Belarus,Syrian Arab Rep.,,2,,,,,,2
2002,Brazil,Syrian Arab Rep.,5,1,,,,,,6
2002,Canada,Syrian Arab Rep.,432,142,,,,,,574
2002,Switzerland,Syrian Arab Rep.,180,254,,,,,,434
