Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Internally displaced persons (IDPs),Returned IDPs,Stateless persons,Others of concern,Total Population
2002,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
2002,Cyprus,Syrian Arab Rep.,7,20,,,,,,27
2002,Czech Rep.,Syrian Arab Rep.,10,7,,,,,,17
2002,Germany,Syrian Arab Rep.,14398,1279,,,,,,15677
2002,Denmark,Syrian Arab Rep.,180,49,,,,,,229
2002,Algeria,Syrian Arab Rep.,4,,,,,,,4
2002,Egypt,Syrian Arab Rep.,2,9,,,,,,11
2002,Spain,Syrian Arab Rep.,20,,,,,,,20
2002,Finland,Syrian Arab Rep.,25,,,,,,,25
2002,France,Syrian Arab Rep.,207,,,,,,,207
2002,Greece,Syrian Arab Rep.,55,4,,,,,,59
2002,Hungary,Syrian Arab Rep.,10,10,,,,,,20
2002,Indonesia,Syrian Arab Rep.,1,1,,,,,,2
2002,Ireland,Syrian Arab Rep.,13,,,,,,,13
2002,Iraq,Syrian Arab Rep.,100,6,,,,,,106
2002,Iceland,Syrian Arab Rep.,1,,,,,,,1
2002,Israel,Syrian Arab Rep.,,1,,,,,,1
2002,Italy,Syrian Arab Rep.,36,,,,,,,36
2002,Jordan,Syrian Arab Rep.,5,65,1,,,,,71
2002,Kyrgyzstan,Syrian Arab Rep.,,1,,,,,,1
2002,Morocco,Syrian Arab Rep.,9,,,,,,,9
2002,Rep. of Moldova,Syrian Arab Rep.,,3,,,,,,3
2002,Mexico,Syrian Arab Rep.,,1,,,,,,1
2002,Malta,Syrian Arab Rep.,4,,,,,,,4
2002,Netherlands,Syrian Arab Rep.,1454,1256,,,,,,2710
2002,Norway,Syrian Arab Rep.,107,,,,,,,107
2002,New Zealand,Syrian Arab Rep.,35,,,,,,,35
2002,Oman,Syrian Arab Rep.,,1,,,,,,1
2002,Pakistan,Syrian Arab Rep.,,1,,,,,,1
2002,Peru,Syrian Arab Rep.,2,2,,,,,,4
2002,Poland,Syrian Arab Rep.,16,1,,,,,,17
2002,Romania,Syrian Arab Rep.,16,3,,,,,,19
2002,Saudi Arabia,Syrian Arab Rep.,,1,,,,,,1
2002,Sudan,Syrian Arab Rep.,1,,,,,,,1
2002,Slovakia,Syrian Arab Rep.,,5,,,,,,5
2002,Sweden,Syrian Arab Rep.,970,871,,,,,,1841
2002,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2002,Turkey,Syrian Arab Rep.,6,5,,,,,,11
2002,Ukraine,Syrian Arab Rep.,45,,,,,,,45
2002,United States of America,Syrian Arab Rep.,291,190,,,,,,481
2002,Uzbekistan,Syrian Arab Rep.,,2,,,,,,2
2002,Yemen,Syrian Arab Rep.,13,1,,,,,,14
2003,United Arab Emirates,Syrian Arab Rep.,18,27,,,,,,45
2003,Armenia,Syrian Arab Rep.,,3,,,,,,3
2003,Australia,Syrian Arab Rep.,71,19,,,,,,90
2003,Austria,Syrian Arab Rep.,61,,,,,,,61
2003,Azerbaijan,Syrian Arab Rep.,1,,,,,,,1
2003,Belgium,Syrian Arab Rep.,19,170,,,,,,189
2003,Benin,Syrian Arab Rep.,1,,,,,,,1
2003,Bulgaria,Syrian Arab Rep.,65,,,,,,,65
2003,Bosnia and Herzegovina,Syrian Arab Rep.,1,1,,,,,,2
2003,Belarus,Syrian Arab Rep.,,2,,,,,,2
2003,Brazil,Syrian Arab Rep.,5,2,,,,,,7
2003,Canada,Syrian Arab Rep.,424,162,,,,,,586
2003,Switzerland,Syrian Arab Rep.,178,135,,,,,,313
2003,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
2003,Cyprus,Syrian Arab Rep.,13,44,,,,,,57
2003,Czech Rep.,Syrian Arab Rep.,14,3,,,,,,17
2003,Germany,Syrian Arab Rep.,15745,703,,,,,,16448
2003,Denmark,Syrian Arab Rep.,172,28,,,,,,200
2003,Algeria,Syrian Arab Rep.,3,1,,,,,,4
2003,Ecuador,Syrian Arab Rep.,,1,,,,,,1
2003,Egypt,Syrian Arab Rep.,6,12,,,,,,18
2003,Spain,Syrian Arab Rep.,15,,,,,,,15
2003,Finland,Syrian Arab Rep.,34,,,,,,,34
2003,France,Syrian Arab Rep.,191,,,,,,,191
2003,United Kingdom,Syrian Arab Rep.,16,,,,,,,16
2003,Greece,Syrian Arab Rep.,55,12,,,,,,67
2003,Hungary,Syrian Arab Rep.,17,12,,,,,,29
2003,Indonesia,Syrian Arab Rep.,1,,,,,,,1
2003,Ireland,Syrian Arab Rep.,15,16,,,,,,31
2003,Iraq,Syrian Arab Rep.,643,6,,,,,,649
2003,Iceland,Syrian Arab Rep.,1,,,,,,,1
2003,Italy,Syrian Arab Rep.,35,,,,,,,35
2003,Jordan,Syrian Arab Rep.,28,68,,,,,,96
2003,Kyrgyzstan,Syrian Arab Rep.,,18,,,,,,18
2003,Morocco,Syrian Arab Rep.,9,1,,,,,,10
2003,Rep. of Moldova,Syrian Arab Rep.,,12,,,,,,12
2003,Mexico,Syrian Arab Rep.,,1,,,,,,1
2003,Malta,Syrian Arab Rep.,7,,,,,,,7
2003,Malaysia,Syrian Arab Rep.,,1,,,,,,1
2003,Netherlands,Syrian Arab Rep.,1479,840,,,,,,2319
2003,Norway,Syrian Arab Rep.,93,,,,,,,93
2003,New Zealand,Syrian Arab Rep.,39,4,,,,,,43
2003,Oman,Syrian Arab Rep.,,1,,,,,,1
2003,Pakistan,Syrian Arab Rep.,7,,,,,,,7
2003,Peru,Syrian Arab Rep.,1,2,,,,,,3
2003,Poland,Syrian Arab Rep.,16,3,,,,,,19
2003,Qatar,Syrian Arab Rep.,,1,,,,,,1
2003,Romania,Syrian Arab Rep.,21,4,,,,,,25
2003,Saudi Arabia,Syrian Arab Rep.,1,,,,,,,1
2003,Sudan,Syrian Arab Rep.,1,,,,,,,1
2003,Slovakia,Syrian Arab Rep.,,43,,,,,,43
2003,Sweden,Syrian Arab Rep.,1048,886,,,,,,1934
2003,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2003,Turkey,Syrian Arab Rep.,3,5,,,,,,8
2003,Ukraine,Syrian Arab Rep.,42,24,,,,,,66
2003,United States of America,Syrian Arab Rep.,182,211,,,,,,393
2003,Uzbekistan,Syrian Arab Rep.,,1,,,,,,1
2003,Yemen,Syrian Arab Rep.,14,67,,,,,,81
2004,United Arab Emirates,Syrian Arab Rep.,34,25,,,,,,59
2004,Australia,Syrian Arab Rep.,103,2,,,,,,105
2004,Austria,Syrian Arab Rep.,75,,,,,,,75
2004,Azerbaijan,Syrian Arab Rep.,2,,,,,,,2
2004,Belgium,Syrian Arab Rep.,80,253,,,,,,333
2004,Benin,Syrian Arab Rep.,1,,,,,,,1
2004,Bulgaria,Syrian Arab Rep.,72,2,,,,,,74
2004,Bosnia and Herzegovina,Syrian Arab Rep.,1,1,,,,,,2
2004,Belarus,Syrian Arab Rep.,,3,,,,,,3
2004,Brazil,Syrian Arab Rep.,5,1,,,,,,6
2004,Canada,Syrian Arab Rep.,459,95,,,,,,554
2004,Switzerland,Syrian Arab Rep.,179,106,,,,,,285
2004,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
2004,Cyprus,Syrian Arab Rep.,26,532,,,,,,558
2004,Czech Rep.,Syrian Arab Rep.,14,,,,,,,14
2004,Germany,Syrian Arab Rep.,16184,475,,,,,,16659
2004,Denmark,Syrian Arab Rep.,177,18,,,,,,195
2004,Algeria,Syrian Arab Rep.,3,1,,,,,,4
2004,Ecuador,Syrian Arab Rep.,,2,,,,,,2
2004,Egypt,Syrian Arab Rep.,1,3,,,,,,4
2004,Spain,Syrian Arab Rep.,21,,,,,,,21
2004,Finland,Syrian Arab Rep.,40,,,,,,,40
2004,France,Syrian Arab Rep.,205,,,,,,,205
2004,United Kingdom,Syrian Arab Rep.,44,,,,,,,44
2004,Greece,Syrian Arab Rep.,50,28,,,,,,78
2004,Hungary,Syrian Arab Rep.,29,4,,,,,,33
2004,Indonesia,Syrian Arab Rep.,2,,,,,,,2
2004,Ireland,Syrian Arab Rep.,21,18,,,,,,39
2004,Iraq,Syrian Arab Rep.,489,602,158,,,,,1249
2004,Iceland,Syrian Arab Rep.,1,,,,,,,1
2004,Israel,Syrian Arab Rep.,1,,,,,,,1
2004,Italy,Syrian Arab Rep.,41,,,,,,,41
2004,Jordan,Syrian Arab Rep.,37,77,,,,,,114
2004,Kyrgyzstan,Syrian Arab Rep.,6,2,,,,,,8
2004,Kuwait,Syrian Arab Rep.,,4,,,,,,4
2004,Morocco,Syrian Arab Rep.,3,1,,,,,,4
2004,Rep. of Moldova,Syrian Arab Rep.,,17,,,,,,17
2004,Malta,Syrian Arab Rep.,10,2,,,,,,12
2004,Malaysia,Syrian Arab Rep.,,2,,,,,,2
2004,Netherlands,Syrian Arab Rep.,1588,549,,,,,,2137
2004,Norway,Syrian Arab Rep.,132,,,,,,,132
2004,New Zealand,Syrian Arab Rep.,49,16,,,,,,65
2004,Oman,Syrian Arab Rep.,,1,,,,,,1
2004,Pakistan,Syrian Arab Rep.,8,,,,,,,8
2004,Peru,Syrian Arab Rep.,,2,,,,,,2
2004,Poland,Syrian Arab Rep.,4,5,,,,,,9
2004,Qatar,Syrian Arab Rep.,,3,,,,,,3
2004,Romania,Syrian Arab Rep.,21,5,,,,,,26
2004,Saudi Arabia,Syrian Arab Rep.,5,,,,,,,5
2004,Sudan,Syrian Arab Rep.,1,,,,,,,1
2004,Slovakia,Syrian Arab Rep.,,16,,,,,,16
2004,Sweden,Syrian Arab Rep.,940,606,,,,,,1546
2004,Syrian Arab Rep.,Syrian Arab Rep.,,,,,,300000,,300000
2004,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2004,Turkey,Syrian Arab Rep.,,14,,,,,,14
2004,Ukraine,Syrian Arab Rep.,40,43,,,,,,83
2004,United States of America,Syrian Arab Rep.,197,207,,,,,,404
2004,Uzbekistan,Syrian Arab Rep.,,8,,,,,,8
2004,Yemen,Syrian Arab Rep.,25,43,,,,,,68
2005,United Arab Emirates,Syrian Arab Rep.,34,55,,,,,,89
2005,Australia,Syrian Arab Rep.,124,3,,,,,,127
2005,Austria,Syrian Arab Rep.,122,,,,,,,122
2005,Azerbaijan,Syrian Arab Rep.,1,2,,,,,,3
2005,Belgium,Syrian Arab Rep.,115,409,,,,,,524
2005,Benin,Syrian Arab Rep.,1,,,,,,,1
2005,Bulgaria,Syrian Arab Rep.,78,,,,,,,78
2005,Bosnia and Herzegovina,Syrian Arab Rep.,1,,,,,,,1
2005,Belarus,Syrian Arab Rep.,,1,,,,,,1
2005,Brazil,Syrian Arab Rep.,5,,,,,,,5
2005,Canada,Syrian Arab Rep.,397,64,,,,,,461
2005,Switzerland,Syrian Arab Rep.,294,91,,,,,,385
2005,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
2005,Cyprus,Syrian Arab Rep.,42,1535,,,,,,1577
2005,Czech Rep.,Syrian Arab Rep.,13,12,,,,,,25
2005,Germany,Syrian Arab Rep.,10469,2888,,,,,,13357
2005,Denmark,Syrian Arab Rep.,188,12,,,,,,200
2005,Algeria,Syrian Arab Rep.,3,,,,,,,3
2005,Ecuador,Syrian Arab Rep.,1,,,,,,,1
2005,Egypt,Syrian Arab Rep.,2,,,,,,,2
2005,Spain,Syrian Arab Rep.,21,,,,,,,21
2005,Finland,Syrian Arab Rep.,39,,,,,,,39
2005,France,Syrian Arab Rep.,213,,,,,,,213
2005,United Kingdom,Syrian Arab Rep.,208,,,,,,,208
2005,Greece,Syrian Arab Rep.,49,29,,,,,,78
2005,Hungary,Syrian Arab Rep.,44,5,,,,,,49
2005,Indonesia,Syrian Arab Rep.,1,,1,,,,,2
2005,Ireland,Syrian Arab Rep.,27,,,,,,,27
2005,Iraq,Syrian Arab Rep.,627,774,18,,,,,1419
2005,Iceland,Syrian Arab Rep.,1,,,,,,,1
2005,Israel,Syrian Arab Rep.,2,2,,,,,,4
2005,Italy,Syrian Arab Rep.,47,,,,,,,47
2005,Jordan,Syrian Arab Rep.,40,65,,,,,,105
2005,Kyrgyzstan,Syrian Arab Rep.,,16,,,,,,16
2005,Kuwait,Syrian Arab Rep.,,7,,,,,,7
2005,Morocco,Syrian Arab Rep.,3,,,,,,,3
2005,Rep. of Moldova,Syrian Arab Rep.,8,17,,,,,,25
2005,Malta,Syrian Arab Rep.,8,6,,,,,,14
2005,Malaysia,Syrian Arab Rep.,,1,,,,,,1
2005,Netherlands,Syrian Arab Rep.,1674,336,,,,,,2010
2005,Norway,Syrian Arab Rep.,144,,,,,,,144
2005,New Zealand,Syrian Arab Rep.,37,10,,,,,,47
2005,Oman,Syrian Arab Rep.,7,1,,,,,,8
2005,Pakistan,Syrian Arab Rep.,8,,,,,,,8
2005,Peru,Syrian Arab Rep.,,2,,,,,,2
2005,Poland,Syrian Arab Rep.,6,7,,,,,,13
2005,Qatar,Syrian Arab Rep.,,2,,,,,,2
2005,Romania,Syrian Arab Rep.,24,3,,,,,,27
2005,Saudi Arabia,Syrian Arab Rep.,5,9,,,,,,14
2005,Sudan,Syrian Arab Rep.,1,,,,,,,1
2005,Slovakia,Syrian Arab Rep.,,10,,,,,,10
2005,Sweden,Syrian Arab Rep.,1032,367,,,,,,1399
2005,Syrian Arab Rep.,Syrian Arab Rep.,,,,,,300000,,300000
2005,Thailand,Syrian Arab Rep.,1,1,,,,,,2
2005,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2005,Turkey,Syrian Arab Rep.,12,7,,,,,,19
2005,Ukraine,Syrian Arab Rep.,39,41,,,,,,80
2005,United States of America,Syrian Arab Rep.,150,173,,,,,,323
2005,Uzbekistan,Syrian Arab Rep.,,8,,,,,,8
2005,Yemen,Syrian Arab Rep.,25,33,,,,,,58
2006,United Arab Emirates,Syrian Arab Rep.,71,10,,,,,,81
2006,Armenia,Syrian Arab Rep.,,2,,,,,,2
2006,Australia,Syrian Arab Rep.,123,9,,,,,,132
2006,Austria,Syrian Arab Rep.,167,290,,,,,,457
2006,Azerbaijan,Syrian Arab Rep.,1,,,,,,,1
2006,Belgium,Syrian Arab Rep.,100,153,,,,,,253
2006,Benin,Syrian Arab Rep.,1,,,,,,,1
2006,Bulgaria,Syrian Arab Rep.,79,,,,,,,79
2006,Bosnia and Herzegovina,Syrian Arab Rep.,1,,,,,,,1
2006,Brazil,Syrian Arab Rep.,5,1,,,,,,6
2006,Canada,Syrian Arab Rep.,415,41,,,,,,456
2006,Switzerland,Syrian Arab Rep.,388,117,,,,,,505
2006,Côte d'Ivoire,Syrian Arab Rep.,3,,,,,,,3
2006,Cyprus,Syrian Arab Rep.,50,2461,,,,,,2511
2006,Czech Rep.,Syrian Arab Rep.,14,31,,,,,,45
2006,Germany,Syrian Arab Rep.,5845,2117,,,,,,7962
2006,Denmark,Syrian Arab Rep.,213,11,,,,,,224
2006,Algeria,Syrian Arab Rep.,3,,,,,,,3
2006,Ecuador,Syrian Arab Rep.,1,,,,,,,1
2006,Egypt,Syrian Arab Rep.,4,9,,,,,,13
2006,Spain,Syrian Arab Rep.,21,,,,,,,21
2006,Finland,Syrian Arab Rep.,42,12,,,,,,54
2006,France,Syrian Arab Rep.,216,,,,,,,216
2006,United Kingdom,Syrian Arab Rep.,286,,,,,,,286
2006,Greece,Syrian Arab Rep.,50,11,,,,,,61
2006,Hungary,Syrian Arab Rep.,46,14,,,,,,60
2006,Indonesia,Syrian Arab Rep.,1,,,,,,,1
2006,India,Syrian Arab Rep.,,6,,,,,,6
2006,Ireland,Syrian Arab Rep.,29,12,,,,,,41
2006,Iran (Islamic Rep. of),Syrian Arab Rep.,,1,,,,,,1
2006,Iraq,Syrian Arab Rep.,663,911,3,,,,,1577
2006,Iceland,Syrian Arab Rep.,1,,,,,,,1
2006,Israel,Syrian Arab Rep.,2,2,,,,,,4
2006,Italy,Syrian Arab Rep.,62,,,,,,,62
2006,Jordan,Syrian Arab Rep.,42,57,,,,,,99
2006,Kyrgyzstan,Syrian Arab Rep.,,14,,,,,,14
2006,Kuwait,Syrian Arab Rep.,,1,,,,,,1
2006,Lebanon,Syrian Arab Rep.,6,18,,,,,,24
2006,Libya,Syrian Arab Rep.,,8,,,,,,8
2006,Lithuania,Syrian Arab Rep.,,1,,,,,,1
2006,Morocco,Syrian Arab Rep.,2,,,,,,,2
2006,Rep. of Moldova,Syrian Arab Rep.,17,2,,,,,,19
2006,Mexico,Syrian Arab Rep.,,1,,,,,,1
2006,Malta,Syrian Arab Rep.,11,,,,,,,11
2006,Malaysia,Syrian Arab Rep.,,1,,,,,,1
2006,Nigeria,Syrian Arab Rep.,,1,,,,,,1
2006,Netherlands,Syrian Arab Rep.,1559,362,,,,,,1921
2006,Norway,Syrian Arab Rep.,146,82,,,,,,228
2006,New Zealand,Syrian Arab Rep.,38,2,,,,,,40
2006,Oman,Syrian Arab Rep.,7,1,,,,,,8
2006,Pakistan,Syrian Arab Rep.,8,,,,,,,8
2006,Poland,Syrian Arab Rep.,7,2,,,,,,9
2006,Qatar,Syrian Arab Rep.,,2,,,,,,2
2006,Romania,Syrian Arab Rep.,28,8,,,,,,36
2006,Saudi Arabia,Syrian Arab Rep.,5,10,,,,,,15
2006,Slovakia,Syrian Arab Rep.,,10,,,,,,10
2006,Sweden,Syrian Arab Rep.,1065,462,,,,,,1527
2006,Syrian Arab Rep.,Syrian Arab Rep.,1,8,,,,300000,,300009
2006,Thailand,Syrian Arab Rep.,1,,,,,,,1
2006,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2006,Turkey,Syrian Arab Rep.,2,5,,,,,,7
2006,Ukraine,Syrian Arab Rep.,37,34,,,,,,71
2006,United States of America,Syrian Arab Rep.,423,162,,,,,,585
2006,Yemen,Syrian Arab Rep.,25,38,,,,,,63
2007,United Arab Emirates,Syrian Arab Rep.,30,18,,,,,,48
2007,Armenia,Syrian Arab Rep.,,2,,,,,,2
2007,Australia,Syrian Arab Rep.,78,2,,,,,,80
2007,Austria,Syrian Arab Rep.,255,326,,,,,,581
2007,Azerbaijan,Syrian Arab Rep.,1,,,,,,,1
2007,Belgium,Syrian Arab Rep.,114,0,,,,,,114
2007,Benin,Syrian Arab Rep.,1,,,,,,,1
2007,Bulgaria,Syrian Arab Rep.,85,0,,,,,,85
2007,Bosnia and Herzegovina,Syrian Arab Rep.,1,1,,,,,,2
2007,Brazil,Syrian Arab Rep.,5,1,,,,,,6
2007,Canada,Syrian Arab Rep.,624,88,,,,,,712
2007,Switzerland,Syrian Arab Rep.,430,299,,,,,,729
2007,Cyprus,Syrian Arab Rep.,65,2262,,,,,,2327
2007,Czech Rep.,Syrian Arab Rep.,15,18,,,,,,33
2007,Germany,Syrian Arab Rep.,6996,1414,,,,,,8410
2007,Denmark,Syrian Arab Rep.,218,43,,,,,,261
2007,Algeria,Syrian Arab Rep.,3,1,,,,,,4
2007,Ecuador,Syrian Arab Rep.,10,2,,,,,,12
2007,Egypt,Syrian Arab Rep.,4,15,,,,,,19
2007,Spain,Syrian Arab Rep.,21,0,,,,,,21
2007,Finland,Syrian Arab Rep.,46,5,,,,,,51
2007,France,Syrian Arab Rep.,217,0,,,,,,217
2007,United Kingdom,Syrian Arab Rep.,364,0,,,,,,364
2007,Greece,Syrian Arab Rep.,47,392,,,,,,439
2007,Hungary,Syrian Arab Rep.,42,26,,,,,,68
2007,Indonesia,Syrian Arab Rep.,1,,,,,,,1
2007,India,Syrian Arab Rep.,4,2,,,,,,6
2007,Ireland,Syrian Arab Rep.,34,13,,,,,,47
2007,Iraq,Syrian Arab Rep.,590,976,21,,,,,1587
2007,Iceland,Syrian Arab Rep.,1,1,,,,,,2
2007,Israel,Syrian Arab Rep.,2,2,,,,,,4
2007,Italy,Syrian Arab Rep.,84,0,,,,,,84
2007,Jordan,Syrian Arab Rep.,41,60,,,,,,101
2007,Kyrgyzstan,Syrian Arab Rep.,4,14,,,,,,18
2007,Kuwait,Syrian Arab Rep.,,9,,,,,,9
2007,Lebanon,Syrian Arab Rep.,48,42,,,,,,90
2007,Libya,Syrian Arab Rep.,2,9,,,,,,11
2007,Lithuania,Syrian Arab Rep.,3,0,,,,,,3
2007,Morocco,Syrian Arab Rep.,2,,,,,,,2
2007,Rep. of Moldova,Syrian Arab Rep.,11,3,3,,,,,17
2007,Malta,Syrian Arab Rep.,11,0,,,,,,11
2007,Malaysia,Syrian Arab Rep.,3,1,,,,,,4
2007,Netherlands,Syrian Arab Rep.,1421,0,,,,,,1421
2007,Norway,Syrian Arab Rep.,149,86,,,,,,235
2007,New Zealand,Syrian Arab Rep.,30,3,,,,,,33
2007,Oman,Syrian Arab Rep.,7,1,,,,,,8
2007,Pakistan,Syrian Arab Rep.,8,,,,,,,8
2007,Poland,Syrian Arab Rep.,8,4,,,,,,12
2007,Qatar,Syrian Arab Rep.,,2,,,,,,2
2007,Romania,Syrian Arab Rep.,29,3,,,,,,32
2007,Russian Federation,Syrian Arab Rep.,1,,,,,,,1
2007,Saudi Arabia,Syrian Arab Rep.,5,10,,,,,,15
2007,Slovakia,Syrian Arab Rep.,13,1,,,,,,14
2007,Sweden,Syrian Arab Rep.,1081,544,,,,,,1625
2007,Syrian Arab Rep.,Syrian Arab Rep.,,0,,,,300000,,300000
2007,Thailand,Syrian Arab Rep.,2,,,,,,,2
2007,Tunisia,Syrian Arab Rep.,5,,,,,,,5
2007,Turkey,Syrian Arab Rep.,5,19,,,,,,24
2007,Ukraine,Syrian Arab Rep.,36,29,,,,,,65
2007,United States of America,Syrian Arab Rep.,344,78,,,,,,422
2007,Uzbekistan,Syrian Arab Rep.,1,,,,,,,1
2007,Yemen,Syrian Arab Rep.,32,41,,,,,,73
2008,United Arab Emirates,Syrian Arab Rep.,21,22,,,,,,43
2008,Australia,Syrian Arab Rep.,74,11,,,,,,85
2008,Austria,Syrian Arab Rep.,333,357,,,,,,690
2008,Belgium,Syrian Arab Rep.,152,0,,,,,,152
2008,Benin,Syrian Arab Rep.,1,,,,,,,1
2008,Bulgaria,Syrian Arab Rep.,86,4,,,,,,90
2008,Bosnia and Herzegovina,Syrian Arab Rep.,1,1,,,,,,2
2008,Brazil,Syrian Arab Rep.,5,1,,,,,,6
2008,Canada,Syrian Arab Rep.,603,133,,,,,,736
2008,Switzerland,Syrian Arab Rep.,626,575,,,,,,1201
2008,China,Syrian Arab Rep.,,1,,,,,,1
2008,Cyprus,Syrian Arab Rep.,70,1010,,,,,,1080
2008,Czech Rep.,Syrian Arab Rep.,16,38,,,,,,54
2008,Germany,Syrian Arab Rep.,8205,1418,,,,,,9623
2008,Denmark,Syrian Arab Rep.,272,30,,,,,,302
2008,Ecuador,Syrian Arab Rep.,10,0,,,,,,10
2008,Egypt,Syrian Arab Rep.,9,10,,,,,,19
2008,Spain,Syrian Arab Rep.,34,0,,,,,,34
2008,Finland,Syrian Arab Rep.,50,15,,,,,,65
