Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Internally displaced persons (IDPs),Returned IDPs,Stateless persons,Others of concern,Total Population
2013,Chile,Syrian Arab Rep.,5,5,,,,,,10
2013,China,Syrian Arab Rep.,,1,,,,,,1
2013,Côte d'Ivoire,Syrian Arab Rep.,2,12,,,,,,14
2013,Cameroon,Syrian Arab Rep.,1,7,,,,,,8
2013,Dem. Rep. of the Congo,Syrian Arab Rep.,,2,,,,,,2
2013,Colombia,Syrian Arab Rep.,2,1,,,,,,3
2013,Costa Rica,Syrian Arab Rep.,1,4,,,,,,5
2013,Cuba,Syrian Arab Rep.,24,0,,,,,,24
2013,Curaçao,Syrian Arab Rep.,1,,,,,,,1
2013,Cyprus,Syrian Arab Rep.,316,1319,,,,,,1635
2013,Czech Rep.,Syrian Arab Rep.,149,25,,,,,,174
2013,Germany,Syrian Arab Rep.,21253,10566,,,,,,31819
2013,Djibouti,Syrian Arab Rep.,,1,,,,,,1
2013,Denmark,Syrian Arab Rep.,3271,86,,,,,,3357
2013,Dominican Rep.,Syrian Arab Rep.,3,,4,,,,,7
2013,Algeria,Syrian Arab Rep.,,1080,,,,,,1080
2013,Ecuador,Syrian Arab Rep.,11,4,,,,,,15
2013,Egypt,Syrian Arab Rep.,131659,,,,,,,131659
2013,Spain,Syrian Arab Rep.,180,743,,,,,,923
2013,Estonia,Syrian Arab Rep.,2,10,,,,,,12
2013,Finland,Syrian Arab Rep.,352,77,,,,,,429
2013,France,Syrian Arab Rep.,1474,343,,,,,,1817
2013,United Kingdom,Syrian Arab Rep.,3169,641,,,,,,3810
2013,Georgia,Syrian Arab Rep.,516,26,,,,,,542
2013,Ghana,Syrian Arab Rep.,1,55,,,,,,56
2013,Greece,Syrian Arab Rep.,195,1665,,,,,8000,9860
2013,"China, Hong Kong SAR",Syrian Arab Rep.,,2,,,,,,2
2013,Croatia,Syrian Arab Rep.,22,37,,,,,,59
2013,Hungary,Syrian Arab Rep.,141,184,,,,,,325
2013,Indonesia,Syrian Arab Rep.,36,43,,,,,,79
2013,India,Syrian Arab Rep.,18,12,,,,,,30
2013,Ireland,Syrian Arab Rep.,71,15,,,,,,86
2013,Iraq,Syrian Arab Rep.,212809,1164,,,,,,213973
2013,Iceland,Syrian Arab Rep.,7,11,,,,,,18
2013,Israel,Syrian Arab Rep.,1,,,,,,,1
2013,Italy,Syrian Arab Rep.,840,278,,,,,,1118
2013,Jamaica,Syrian Arab Rep.,2,0,,,,,,2
2013,Jordan,Syrian Arab Rep.,585304,0,,,,,,585304
2013,Japan,Syrian Arab Rep.,26,0,,,,,,26
2013,Kazakhstan,Syrian Arab Rep.,7,22,,,,,,29
2013,Kyrgyzstan,Syrian Arab Rep.,14,78,,,,,,92
2013,Cambodia,Syrian Arab Rep.,,1,,,,,,1
2013,Rep. of Korea,Syrian Arab Rep.,,431,,,,,,431
2013,Kuwait,Syrian Arab Rep.,13,8,,,,,,21
2013,Lebanon,Syrian Arab Rep.,851284,331,1,,,,,851616
2013,Liberia,Syrian Arab Rep.,,8,,,,,,8
2013,Libya,Syrian Arab Rep.,16796,,,,,,,16796
2013,Saint Lucia,Syrian Arab Rep.,1,0,,,,,,1
2013,Lithuania,Syrian Arab Rep.,18,3,,,,,,21
2013,Luxembourg,Syrian Arab Rep.,5,23,,,,,,28
2013,Latvia,Syrian Arab Rep.,33,12,,,,,,45
2013,"China, Macao SAR",Syrian Arab Rep.,,1,,,,,,1
2013,Morocco,Syrian Arab Rep.,856,0,,,,,,856
2013,Rep. of Moldova,Syrian Arab Rep.,139,27,,,,,,166
2013,Mexico,Syrian Arab Rep.,13,0,,,,,,13
2013,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,,205,,,,,,205
2013,Malta,Syrian Arab Rep.,776,102,,,,,,878
2013,Montenegro,Syrian Arab Rep.,,60,,,,,,60
2013,Mongolia,Syrian Arab Rep.,,3,,,,,,3
2013,Mauritania,Syrian Arab Rep.,5,41,,,,,,46
2013,Malaysia,Syrian Arab Rep.,101,720,,,,,,821
2013,Niger,Syrian Arab Rep.,6,1,,,,,,7
2013,Nigeria,Syrian Arab Rep.,9,10,,,,,,19
2013,Netherlands,Syrian Arab Rep.,3404,0,,,,,,3404
2013,Norway,Syrian Arab Rep.,1311,259,,,,,,1570
2013,New Zealand,Syrian Arab Rep.,43,7,,,,,,50
2013,Oman,Syrian Arab Rep.,7,4,,,,,,11
2013,Pakistan,Syrian Arab Rep.,13,0,,,,,,13
2013,Peru,Syrian Arab Rep.,3,0,,,,,,3
2013,Philippines,Syrian Arab Rep.,7,21,,,,,,28
2013,Poland,Syrian Arab Rep.,108,100,,,,,,208
2013,Portugal,Syrian Arab Rep.,14,8,,,,,,22
2013,Qatar,Syrian Arab Rep.,8,0,,,,,,8
2013,Romania,Syrian Arab Rep.,932,91,,,,,,1023
2013,Russian Federation,Syrian Arab Rep.,1163,839,,,,,1400,3402
2013,Saudi Arabia,Syrian Arab Rep.,14,12,,,,,,26
2013,Sudan,Syrian Arab Rep.,84,224,,,,,,308
2013,Senegal,Syrian Arab Rep.,,4,,,,,,4
2013,Somalia,Syrian Arab Rep.,,8,,,,,,8
2013,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,3,60,,,,,,63
2013,South Sudan,Syrian Arab Rep.,,1,,,,,,1
2013,Slovakia,Syrian Arab Rep.,26,0,,,,,,26
2013,Slovenia,Syrian Arab Rep.,9,2,,,,,,11
2013,Sweden,Syrian Arab Rep.,17984,6808,,,,,,24792
2013,Syrian Arab Rep.,Syrian Arab Rep.,,,,6520800,,160000,,6680800
2013,Chad,Syrian Arab Rep.,15,2,,,,,,17
2013,Togo,Syrian Arab Rep.,,1,,,,,,1
2013,Thailand,Syrian Arab Rep.,44,144,,,,,,188
2013,Trinidad and Tobago,Syrian Arab Rep.,1,0,,,,,,1
2013,Tunisia,Syrian Arab Rep.,164,,,,,,,164
2013,Turkey,Syrian Arab Rep.,585601,110,140756,,,,,726467
2013,United Rep. of Tanzania,Syrian Arab Rep.,,6,,,,,,6
2013,Uganda,Syrian Arab Rep.,,8,,,,,,8
2013,Ukraine,Syrian Arab Rep.,167,591,,,,,,758
2013,Uruguay,Syrian Arab Rep.,,1,,,,,,1
2013,United States of America,Syrian Arab Rep.,3802,1378,,,,,,5180
2013,Yemen,Syrian Arab Rep.,54,1761,,,,,,1815
2013,South Africa,Syrian Arab Rep.,8,11,,,,,,19
2013,Zambia,Syrian Arab Rep.,,4,,,,,,4
2014,Albania,Syrian Arab Rep.,3,8,0,0,0,0,0,11
2014,United Arab Emirates,Syrian Arab Rep.,28,12,0,0,0,0,0,40
2014,Argentina,Syrian Arab Rep.,233,22,0,0,0,0,0,255
2014,Armenia,Syrian Arab Rep.,14994,9,0,0,0,0,0,15003
2014,Australia,Syrian Arab Rep.,302,174,0,0,0,0,0,476
2014,Austria,Syrian Arab Rep.,6653,4872,0,0,0,0,0,11525
2014,Azerbaijan,Syrian Arab Rep.,7,7,0,0,0,0,0,14
2014,Belgium,Syrian Arab Rep.,2620,733,0,0,0,0,0,3353
2014,Bulgaria,Syrian Arab Rep.,8501,2510,0,0,0,0,0,11011
2014,Bosnia and Herzegovina,Syrian Arab Rep.,25,2,0,0,0,0,0,27
2014,Belarus,Syrian Arab Rep.,72,48,0,0,0,0,0,120
2014,Bolivia (Plurinational State of),Syrian Arab Rep.,6,0,0,0,0,0,0,6
2014,Brazil,Syrian Arab Rep.,1739,76,0,0,0,0,0,1815
2014,Barbados,Syrian Arab Rep.,1,0,0,0,0,0,0,1
2014,Central African Rep.,Syrian Arab Rep.,0,8,0,0,0,0,0,8
2014,Canada,Syrian Arab Rep.,705,184,0,0,0,0,0,889
2014,Switzerland,Syrian Arab Rep.,5161,3501,0,0,0,0,0,8662
2014,Chile,Syrian Arab Rep.,6,10,0,0,0,0,0,16
2014,China,Syrian Arab Rep.,5,1,0,0,0,0,0,6
2014,Côte d'Ivoire,Syrian Arab Rep.,3,16,0,0,0,0,0,19
2014,Cameroon,Syrian Arab Rep.,2,11,0,0,0,0,0,13
2014,Dem. Rep. of the Congo,Syrian Arab Rep.,0,2,0,0,0,0,0,2
2014,Colombia,Syrian Arab Rep.,4,2,0,0,0,0,0,6
2014,Costa Rica,Syrian Arab Rep.,5,4,0,0,0,0,0,9
2014,Cuba,Syrian Arab Rep.,20,0,0,0,0,0,0,20
2014,Curaçao,Syrian Arab Rep.,1,0,0,0,0,0,0,1
2014,Cyprus,Syrian Arab Rep.,1451,1109,0,0,0,0,0,2560
2014,Czech Rep.,Syrian Arab Rep.,236,54,0,0,0,0,0,290
2014,Germany,Syrian Arab Rep.,40994,29591,0,0,0,0,0,70585
2014,Djibouti,Syrian Arab Rep.,0,4,0,0,0,0,0,4
2014,Denmark,Syrian Arab Rep.,7253,1468,0,0,0,0,0,8721
2014,Dominican Rep.,Syrian Arab Rep.,1,1,0,0,0,0,0,2
2014,Algeria,Syrian Arab Rep.,0,4108,0,0,0,0,0,4108
2014,Ecuador,Syrian Arab Rep.,13,0,0,0,0,0,0,13
2014,Egypt,Syrian Arab Rep.,138381,0,0,0,0,0,0,138381
2014,Spain,Syrian Arab Rep.,1336,781,0,0,0,0,0,2117
2014,Estonia,Syrian Arab Rep.,6,4,0,0,0,0,0,10
2014,Ethiopia,Syrian Arab Rep.,0,8,0,0,0,0,0,8
2014,Finland,Syrian Arab Rep.,438,55,0,0,0,0,0,493
2014,France,Syrian Arab Rep.,2882,1239,0,0,0,0,0,4121
2014,Gabon,Syrian Arab Rep.,0,1,0,0,0,0,0,1
2014,United Kingdom,Syrian Arab Rep.,4573,1329,0,0,0,0,0,5902
2014,Georgia,Syrian Arab Rep.,471,34,0,0,0,0,0,505
2014,Ghana,Syrian Arab Rep.,5,73,0,0,0,0,0,78
2014,Greece,Syrian Arab Rep.,3913,182,0,0,0,0,0,4095
2014,"China, Hong Kong SAR",Syrian Arab Rep.,0,2,0,0,0,0,0,2
2014,Croatia,Syrian Arab Rep.,22,6,0,0,0,0,0,28
2014,Hungary,Syrian Arab Rep.,334,823,0,0,0,0,0,1157
2014,Indonesia,Syrian Arab Rep.,43,43,0,0,0,0,0,86
2014,India,Syrian Arab Rep.,27,18,0,0,0,0,0,45
2014,Ireland,Syrian Arab Rep.,176,11,0,0,0,0,0,187
2014,Iraq,Syrian Arab Rep.,234196,1225,0,0,0,0,1,235422
2014,Iceland,Syrian Arab Rep.,7,5,0,0,0,0,0,12
2014,Israel,Syrian Arab Rep.,1,0,0,0,0,0,0,1
2014,Italy,Syrian Arab Rep.,1144,331,0,0,0,0,0,1475
2014,Jamaica,Syrian Arab Rep.,3,0,0,0,0,0,0,3
2014,Jordan,Syrian Arab Rep.,623112,0,0,0,0,0,0,623112
2014,Japan,Syrian Arab Rep.,41,12,0,0,0,0,0,53
2014,Kazakhstan,Syrian Arab Rep.,14,28,0,0,0,0,0,42
2014,Kenya,Syrian Arab Rep.,0,5,0,0,0,0,0,5
2014,Kyrgyzstan,Syrian Arab Rep.,56,17,0,0,0,0,0,73
2014,Cambodia,Syrian Arab Rep.,0,1,0,0,0,0,0,1
2014,Rep. of Korea,Syrian Arab Rep.,503,64,0,0,0,0,0,567
2014,Kuwait,Syrian Arab Rep.,15,7,0,0,0,0,0,22
2014,Lebanon,Syrian Arab Rep.,1147494,417,0,0,0,0,1992,1149903
2014,Liberia,Syrian Arab Rep.,6,2,0,0,0,0,0,8
2014,Libya,Syrian Arab Rep.,18653,0,0,0,0,0,0,18653
2014,Saint Lucia,Syrian Arab Rep.,1,0,0,0,0,0,0,1
2014,Liechtenstein,Syrian Arab Rep.,5,0,0,0,0,0,0,5
2014,Sri Lanka,Syrian Arab Rep.,3,5,0,0,0,0,0,8
2014,Lithuania,Syrian Arab Rep.,20,4,0,0,0,0,0,24
2014,Luxembourg,Syrian Arab Rep.,59,60,0,0,0,0,0,119
2014,Latvia,Syrian Arab Rep.,52,17,0,0,0,0,0,69
2014,"China, Macao SAR",Syrian Arab Rep.,0,1,0,0,0,0,0,1
2014,Morocco,Syrian Arab Rep.,647,0,0,0,0,0,0,647
2014,Rep. of Moldova,Syrian Arab Rep.,186,22,0,0,0,0,0,208
2014,Mexico,Syrian Arab Rep.,13,6,0,0,0,0,0,19
2014,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,11,654,0,0,0,0,0,665
2014,Mali,Syrian Arab Rep.,16,1,0,0,0,0,0,17
2014,Malta,Syrian Arab Rep.,1047,34,0,0,0,0,0,1081
2014,Montenegro,Syrian Arab Rep.,0,36,0,0,0,0,0,36
2014,Mongolia,Syrian Arab Rep.,4,0,0,0,0,0,0,4
2014,Mauritania,Syrian Arab Rep.,41,54,0,0,0,0,0,95
2014,Malaysia,Syrian Arab Rep.,447,530,0,0,0,0,0,977
2014,Niger,Syrian Arab Rep.,6,1,0,0,0,0,0,7
2014,Nigeria,Syrian Arab Rep.,11,17,0,0,0,0,0,28
2014,Netherlands,Syrian Arab Rep.,8692,2323,0,0,0,0,0,11015
2014,Norway,Syrian Arab Rep.,2568,828,0,0,0,0,0,3396
2014,Nauru,Syrian Arab Rep.,0,5,0,0,0,0,0,5
2014,New Zealand,Syrian Arab Rep.,48,6,0,0,0,0,0,54
2014,Oman,Syrian Arab Rep.,7,6,0,0,0,0,0,13
2014,Pakistan,Syrian Arab Rep.,16,1,0,0,0,0,0,17
2014,Peru,Syrian Arab Rep.,20,2,0,0,0,0,0,22
2014,Philippines,Syrian Arab Rep.,19,35,0,0,0,0,0,54
2014,Papua New Guinea,Syrian Arab Rep.,1,1,0,0,0,0,0,2
2014,Poland,Syrian Arab Rep.,240,34,0,0,0,0,0,274
2014,Portugal,Syrian Arab Rep.,15,15,0,0,0,0,0,30
2014,Paraguay,Syrian Arab Rep.,7,9,0,0,0,0,0,16
2014,Qatar,Syrian Arab Rep.,14,0,0,0,0,0,0,14
2014,Romania,Syrian Arab Rep.,1278,114,0,0,0,0,0,1392
2014,Russian Federation,Syrian Arab Rep.,1927,413,0,0,0,0,0,2340
2014,Saudi Arabia,Syrian Arab Rep.,18,12,0,0,0,0,0,30
2014,Sudan,Syrian Arab Rep.,797,238,0,0,0,0,0,1035
2014,Senegal,Syrian Arab Rep.,0,21,0,0,0,0,0,21
2014,Somalia,Syrian Arab Rep.,0,63,0,0,0,0,0,63
2014,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,1,1,0,0,0,0,0,2
2014,Serbia and Kosovo (S/RES/1244 (1999)),Syrian Arab Rep.,5,237,0,0,0,0,0,242
2014,South Sudan,Syrian Arab Rep.,0,1,0,0,0,0,0,1
2014,Slovakia,Syrian Arab Rep.,40,0,0,0,0,0,0,40
2014,Slovenia,Syrian Arab Rep.,20,8,0,0,0,0,0,28
2014,Sweden,Syrian Arab Rep.,34285,19011,0,0,0,0,0,53296
2014,Syrian Arab Rep.,Syrian Arab Rep.,0,0,0,7632500,0,0,0,7632500
2014,Chad,Syrian Arab Rep.,15,4,0,0,0,0,0,19
2014,Togo,Syrian Arab Rep.,0,6,0,0,0,0,0,6
2014,Thailand,Syrian Arab Rep.,82,168,0,0,0,0,0,250
2014,Trinidad and Tobago,Syrian Arab Rep.,8,12,0,0,0,0,0,20
2014,Tunisia,Syrian Arab Rep.,558,0,0,0,0,0,0,558
2014,Turkey,Syrian Arab Rep.,1557899,250,0,0,0,0,0,1558149
2014,Uganda,Syrian Arab Rep.,1,13,0,0,0,0,0,14
2014,Ukraine,Syrian Arab Rep.,341,594,0,0,0,0,0,935
2014,Uruguay,Syrian Arab Rep.,48,11,0,0,0,0,0,59
2014,United States of America,Syrian Arab Rep.,4750,2302,0,0,0,0,0,7052
2014,Venezuela (Bolivarian Republic of),Syrian Arab Rep.,0,1,0,0,0,0,0,1
2014,Yemen,Syrian Arab Rep.,2276,1039,0,0,0,0,0,3315
2014,South Africa,Syrian Arab Rep.,28,37,0,0,0,0,0,65
2014,Zambia,Syrian Arab Rep.,2,9,0,0,0,0,0,11
2015,Anguilla,Syrian Arab Rep.,1,0,0,0,0,0,0,1
2015,Albania,Syrian Arab Rep.,3,0,0,0,0,0,0,3
2015,United Arab Emirates,Syrian Arab Rep.,36,109,0,0,0,0,0,145
2015,Argentina,Syrian Arab Rep.,276,98,0,0,0,0,0,374
2015,Armenia,Syrian Arab Rep.,16611,12,0,0,0,0,0,16623
2015,Antigua and Barbuda,Syrian Arab Rep.,15,0,0,0,0,0,0,15
2015,Australia,Syrian Arab Rep.,301,133,0,0,0,0,0,434
2015,Austria,Syrian Arab Rep.,14894,18669,0,0,0,0,0,33563
2015,Azerbaijan,Syrian Arab Rep.,8,8,1,0,0,0,0,17
2015,Belgium,Syrian Arab Rep.,4239,3870,0,0,0,0,0,8109
2015,Bulgaria,Syrian Arab Rep.,13819,1683,0,0,0,0,0,15502
2015,Bosnia and Herzegovina,Syrian Arab Rep.,14,3,0,0,0,0,0,17
2015,Belarus,Syrian Arab Rep.,138,7,0,0,0,0,0,145
2015,Bolivia (Plurinational State of),Syrian Arab Rep.,7,0,0,0,0,0,0,7
2015,Brazil,Syrian Arab Rep.,2271,1154,0,0,0,0,0,3425
2015,Central African Rep.,Syrian Arab Rep.,0,8,0,0,0,0,0,8
2015,Canada,Syrian Arab Rep.,1513,235,0,0,0,0,0,1748
2015,Switzerland,Syrian Arab Rep.,8695,4462,0,0,0,0,0,13157
2015,Chile,Syrian Arab Rep.,13,11,0,0,0,0,0,24
2015,China,Syrian Arab Rep.,14,24,0,0,0,0,0,38
2015,Côte d'Ivoire,Syrian Arab Rep.,20,8,0,0,0,0,0,28
2015,Cameroon,Syrian Arab Rep.,15,8,0,0,0,0,0,23
2015,Dem. Rep. of the Congo,Syrian Arab Rep.,7,0,0,0,0,0,0,7
2015,Congo,Syrian Arab Rep.,4,4,0,0,0,0,0,8
2015,Colombia,Syrian Arab Rep.,7,0,0,0,0,0,0,7
2015,Costa Rica,Syrian Arab Rep.,8,2,0,0,0,0,0,10
2015,Cuba,Syrian Arab Rep.,41,0,0,0,0,0,0,41
2015,Curaçao,Syrian Arab Rep.,1,3,0,0,0,0,0,4
2015,Cayman Islands,Syrian Arab Rep.,2,0,0,0,0,0,0,2
2015,Cyprus,Syrian Arab Rep.,3110,692,0,0,0,0,6000,9802
2015,Czech Rep.,Syrian Arab Rep.,365,42,0,0,0,0,0,407
2015,Germany,Syrian Arab Rep.,115604,81582,0,0,0,0,0,197186
2015,Djibouti,Syrian Arab Rep.,3,0,0,0,0,0,0,3
2015,Denmark,Syrian Arab Rep.,12988,825,0,0,0,0,0,13813
2015,Dominican Rep.,Syrian Arab Rep.,1,1,0,0,0,0,0,2
2015,Algeria,Syrian Arab Rep.,0,6211,0,0,0,0,0,6211
2015,Ecuador,Syrian Arab Rep.,17,0,0,0,0,0,0,17
2015,Egypt,Syrian Arab Rep.,117635,0,0,0,0,0,0,117635
2015,Spain,Syrian Arab Rep.,1992,3280,0,0,0,0,0,5272
2015,Estonia,Syrian Arab Rep.,6,0,0,0,0,0,0,6
2015,Ethiopia,Syrian Arab Rep.,9,15,0,0,0,0,0,24
2015,Finland,Syrian Arab Rep.,565,705,0,0,0,0,0,1270
2015,France,Syrian Arab Rep.,5179,2711,0,0,0,0,0,7890
2015,Gabon,Syrian Arab Rep.,2,1,0,0,0,0,0,3
2015,United Kingdom,Syrian Arab Rep.,6496,1648,0,0,0,0,0,8144
2015,Georgia,Syrian Arab Rep.,475,9,0,0,0,0,0,484
2015,Ghana,Syrian Arab Rep.,47,49,0,0,0,0,0,96
2015,Greece,Syrian Arab Rep.,9101,448,0,0,0,0,0,9549
2015,Grenada,Syrian Arab Rep.,1,0,0,0,0,0,0,1
2015,"China, Hong Kong SAR",Syrian Arab Rep.,0,2,0,0,0,0,0,2
2015,Croatia,Syrian Arab Rep.,23,4,0,0,0,0,0,27
2015,Haiti,Syrian Arab Rep.,0,1,0,0,0,0,0,1
2015,Hungary,Syrian Arab Rep.,476,18607,0,0,0,0,0,19083
2015,Indonesia,Syrian Arab Rep.,61,32,0,0,0,0,0,93
2015,India,Syrian Arab Rep.,41,20,0,0,0,0,0,61
2015,Ireland,Syrian Arab Rep.,109,51,0,0,0,0,0,160
2015,Iraq,Syrian Arab Rep.,244642,0,188,0,0,0,0,244830
2015,Iceland,Syrian Arab Rep.,37,2,0,0,0,0,0,39
2015,Israel,Syrian Arab Rep.,1,0,0,0,0,0,0,1
2015,Italy,Syrian Arab Rep.,1460,246,0,0,0,0,0,1706
2015,Jamaica,Syrian Arab Rep.,3,1,0,0,0,0,0,4
2015,Jordan,Syrian Arab Rep.,628223,0,0,0,0,0,0,628223
2015,Japan,Syrian Arab Rep.,59,0,0,0,0,0,0,59
2015,Kazakhstan,Syrian Arab Rep.,23,16,0,0,0,0,0,39
2015,Kenya,Syrian Arab Rep.,9,8,0,0,0,0,0,17
2015,Kyrgyzstan,Syrian Arab Rep.,55,12,0,0,0,0,0,67
2015,Cambodia,Syrian Arab Rep.,0,1,0,0,0,0,0,1
2015,Rep. of Korea,Syrian Arab Rep.,646,320,0,0,0,0,0,966
2015,Kuwait,Syrian Arab Rep.,14,6,0,0,0,0,0,20
2015,Lebanon,Syrian Arab Rep.,1062690,15,0,0,0,0,2242,1064947
2015,Liberia,Syrian Arab Rep.,6,3,0,0,0,0,0,9
2015,Libya,Syrian Arab Rep.,97,18591,0,0,0,0,0,18688
2015,Saint Lucia,Syrian Arab Rep.,0,1,0,0,0,0,0,1
2015,Liechtenstein,Syrian Arab Rep.,23,1,0,0,0,0,0,24
2015,Sri Lanka,Syrian Arab Rep.,4,11,0,0,0,0,0,15
2015,Lithuania,Syrian Arab Rep.,23,5,0,0,0,0,0,28
2015,Luxembourg,Syrian Arab Rep.,177,591,0,0,0,0,0,768
2015,Latvia,Syrian Arab Rep.,65,3,0,0,0,0,0,68
2015,"China, Macao SAR",Syrian Arab Rep.,0,1,0,0,0,0,0,1
2015,Morocco,Syrian Arab Rep.,2619,0,0,0,0,0,0,2619
2015,Rep. of Moldova,Syrian Arab Rep.,206,8,0,0,0,0,0,214
2015,Mexico,Syrian Arab Rep.,18,0,0,0,0,0,0,18
2015,The former Yugoslav Republic of Macedonia,Syrian Arab Rep.,13,3,0,0,0,0,0,16
2015,Mali,Syrian Arab Rep.,82,9,0,0,0,0,0,91
2015,Malta,Syrian Arab Rep.,1328,160,0,0,0,0,0,1488
2015,Montenegro,Syrian Arab Rep.,2,0,0,0,0,0,0,2
2015,Mauritania,Syrian Arab Rep.,215,107,0,0,0,0,0,322
2015,Malaysia,Syrian Arab Rep.,473,829,0,0,0,0,0,1302
2015,Niger,Syrian Arab Rep.,6,1,0,0,0,0,0,7
2015,Nigeria,Syrian Arab Rep.,32,41,0,0,0,0,0,73
2015,Netherlands,Syrian Arab Rep.,16184,12718,0,0,0,0,0,28902
2015,Norway,Syrian Arab Rep.,4121,9128,0,0,0,0,0,13249
2015,Nauru,Syrian Arab Rep.,2,4,0,0,0,0,0,6
